State	Haunted_Places_Year	Audio_Evidence_Count	Visual_Evidence_Count	Haunted_Places_Witness_Count	Morning_Event_Count	Evening_Event_Count	Dusk_Event_Count	Appar_Orb_Count	Appar_Ghost_Count	Appar_UFO_Count	Murder_Event_Count	Death_Event_Count	Supernatural_Event_Count	Avg_Daylight_Hours_In_Year	Binge_Drinking_Rate	Annual_Alcohol_Deaths	Binge_Times_Monthly	Violent_Crime_Per_100k	Percent_Of_Crime_Solved	Homicide_Incidents_Per_100K	Anxiety_Disorder_Count	Attention_Deficit/Hyperactivity_Disorder_Count	Bipolar_Disorder_Count	Primary_Depressive_Disorder_Count	Trauma_And_Stressor_Related_Disorder_Count	Ozone_ppb	SO2_ppb	CO_ppb	PM25_ugm3	PM25_sulfate_ugm3	PM25_nitrate_ugm3	Extreme_Precipitation_Event_Rate	Precipitation_Impact_Rate	Precipitation_Variability
alabama	2025	0	1	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.25																				
alabama	2023	1	2	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	13.125				404.0	37.0	403.9371490630851						28.547639205171496	1.0019554303068172	173.7129374429224	8.799552948798528	12.590283385491404	0.3444464769647696	0.019903048271261	4.602191181317566	1.1648128714993369
alabama	2022	0	0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	13.216666666666669							20178.0	15629.0	11650.0	30545.0	14932.0									
alabama	2021	0	2	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	13.208333333333332							19356.0	16003.0	12152.0	31668.0	13867.0									
alabama	2020	1	2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	13.21111111111111							16620.0	15797.0	12055.0	31107.0	13115.0									
alabama	2018	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	13.116666666666667							14132.0	16072.0	12191.0	29520.0	12036.0									
alabama	2017	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.2							13683.0	15612.0	12535.0	29660.0	11256.0									
alabama	2015	0	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.216666666666669																				
alaska	2023	0	1	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	13.1				726.0	54.0	726.337117503811						24.011658972602746	1.5171415382876712	323.0561221461187	7.021945815001507	3.2726775956284158	0.1471519201228878			
alaska	2015	0	1	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	13.1																				
arizona	2023	1	3	0.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	12.911111111111111				409.0	39.0	408.8493279277611						36.6755331211693	0.5581633439171559	286.9695506296824	7.145828154537053	5.042316554389827	0.2802968480972579	0.0	0.0	0.5021742567387963
arizona	2022	0	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.916666666666666							130705.0	44115.0	36904.0	97650.0	95014.0									
arizona	2021	2	1	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	12.925							112353.0	37519.0	34750.0	91111.0	86053.0									
arizona	2020	0	1	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	12.950000000000001							75605.0	32715.0	30140.0	71674.0	69167.0									
arizona	2019	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	12.916666666666666																				
arizona	2018	1	1	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	12.966666666666669							58442.0	34895.0	31378.0	52897.0	23939.0									
arizona	2015	0	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	12.95																				
arkansas	2025	0	1	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.883333333333333																				
arkansas	2023	0	1	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	13.55				620.0	43.0	619.8716185116562						28.99395961214395	0.44395756753663	419.15036263736266	10.26932336770231	5.784583333333332	0.385331955922865	0.0	0.0	1.9892314716129371
arkansas	2022	1	1	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	12.883333333333333							8850.0	3718.0	5940.0	17278.0	12711.0									
arkansas	2019	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.55							9168.0	1593.0	6619.0	19300.0	11733.0									
arkansas	2015	1	0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	12.883333333333333																				
california	2025	5	7	0.0	3.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	13.027777777777779																				
california	2024	3	4	0.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	2.0	1.0	12.983333333333334																				
california	2023	1	2	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	3.0	12.936666666666667				508.0	40.0	508.2382114724801						31.20255628519738	0.4264528115693408	302.2217322981171	7.85214616864198	7.709148533850392	1.023528720528589	0.0	0.0	0.0902628039601585
california	2022	0	3	0.0	2.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	13.043333333333333							99690.0	34247.0	42613.0	143057.0	100109.0									
california	2021	1	2	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	13.02222222222222							104946.0	40217.0	48512.0	165399.0	108134.0									
california	2020	1	6	0.0	6.0	1.0	0.0	0.0	3.0	0.0	0.0	0.0	2.0	12.991666666666665							106258.0	43205.0	54443.0	186694.0	111713.0									
california	2019	0	7	0.0	3.0	0.0	0.0	0.0	3.0	0.0	0.0	1.0	1.0	13.102380952380953							115265.0	48786.0	62442.0	201222.0	119768.0									
california	2018	1	1	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	13.266666666666666							109851.0	49731.0	60943.0	183968.0	110623.0									
california	2017	1	4	0.0	4.0	0.0	0.0	0.0	3.0	0.0	1.0	2.0	2.0	13.146666666666667							89332.0	46443.0	51842.0	146524.0	95845.0									
california	2016	1	5	0.0	1.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	5.0	12.973333333333334																				
california	2015	1	0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.855555555555554																				
colorado	2023	0	0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0					474.0	47.0	473.9851742459946						39.71197258727561	1.316279561033882	291.0334097331435	6.365334237034678	4.428815725762446	0.4585417653512695	0.017319874174578	1.638808524071334	0.4539480720921278
colorado	2021	0	0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0								31382.0	10932.0	17107.0	43965.0	45158.0									
colorado	2018	0	1	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0								29735.0	11122.0	17478.0	46695.0	46287.0									
connecticut	2025	0	2	0.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	1.0																					
connecticut	2023	0	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0					150.0	46.0	150.2276914366346						31.030181186829434	0.1238747170651722	257.5082898430286	8.164240877395116	4.314529914529914	0.6469173553719009	0.0277319891823056	8.994589038265708	2.430850016861916
connecticut	2022	0	1	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0								10931.0	2261.0	7197.0	15206.0	10323.0									
connecticut	2021	0	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0								10240.0	2140.0	7047.0	14445.0	9639.0									
connecticut	2019	0	2	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0								11014.0	2364.0	8305.0	15973.0	10152.0									
connecticut	2018	1	1	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0								17621.0	11549.0	9039.0	22978.0	21262.0									
connecticut	2016	1	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																					
delaware	2020	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0								1357.0	644.0	2006.0	3386.0	1399.0									
delaware	2015	1	1	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0																					
florida	2025	1	0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	13.2																				
florida	2024	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	13.216666666666669																				
